# Calls made with rsp misaligned inside an opcode handler,
# one per line as `file handler instruction`.  A ratchet:
# lint fails on any site not listed here, so the set can
# only shrink.  Re-record with
#   python3 src/compiler/lint.py --record-alignment
# in the commit that pays some of it down.
src/opcodes/build.asm op_build_const_key_map call dict_set
src/opcodes/build.asm op_build_set call set_add
src/opcodes/build.asm op_dict_merge call obj_decref
src/opcodes/build.asm op_dict_update call obj_decref
src/opcodes/build.asm op_list_extend call list_append
src/opcodes/build.asm op_list_extend call list_append
src/opcodes/build.asm op_set_update call set_add
src/opcodes/build.asm op_unpack_ex call .ue_getitem
src/opcodes/build.asm op_unpack_ex call get_iterator_opt
src/opcodes/build.asm op_unpack_ex call list_append
src/opcodes/build.asm op_unpack_ex call list_new
src/opcodes/build.asm op_unpack_ex call rax
src/opcodes/import.asm op_import_from call dict_get
src/opcodes/import.asm op_import_from call import_find_and_load
src/opcodes/import.asm op_import_from call obj_decref
src/opcodes/import.asm op_import_from call obj_decref
src/opcodes/import.asm op_import_from call obj_decref
src/opcodes/import.asm op_import_from call obj_decref
src/opcodes/import.asm op_import_from call str_concat
src/opcodes/import.asm op_import_from call str_concat
src/opcodes/import.asm op_import_from call str_from_cstr_heap
src/opcodes/load.asm op_load_attr call obj_decref
src/opcodes/load.asm op_load_attr call obj_decref
src/opcodes/load.asm op_load_attr call obj_incref
src/opcodes/load.asm op_load_attr call obj_incref
src/opcodes/load.asm op_load_global call dict_get_index
src/opcodes/load.asm op_load_global call dict_get_index
src/opcodes/load.asm op_load_super_attr call dict_get
